扶桑社,4冊
オークス,1冊
マイクロマガジン社,2冊
三和出版,16冊
KADOKAWA / エンターブレイン,1冊
松文館,6冊
小学館クリエイティブ,1冊
佐藤漫画製作所,17冊
VIZ Media: SHONEN JUMP,1冊
実業之日本社,10冊
プレジデント社,1冊
大洋図書,2冊
マッグガーデン,30冊
朝日新聞出版,7冊
スクウェア・エニックス,71冊
パンローリング株式会社,1冊
健康マネジメント,1冊
海王社,4冊
竹書房,124冊
ヒーローズ,25冊
太田出版,19冊
まみあな出版,1冊
KADOKAWA / 角川書店,3冊
ＴＭＥプラス,2冊
TOブックス,13冊
文響社,1冊
日経BP社,3冊
ピンクパイナップル,1冊
コアマガジン/メガストアコミックス,52冊
ソルマーレ編集部,5冊
若生出版,16冊
フランス書院,1冊
Kongc Test Pub,1冊
ナンバーナイン,1冊
英治出版,1冊
日経ナショナル ジオグラフィック社,1冊
カゲキヤ出版,8冊
青林堂,1冊
forcs,1冊
ナンネット,3冊
集英社,882冊
ワニブックス,5冊
技術評論社,2冊
フレックスコミックス,1冊
富士美出版株式会社,13冊
かんき出版,2冊
Oxford University Press,2冊
ワニマガジン社,151冊
手塚プロダクション,9冊
株式会社オトコノアジト,1冊
KADOKAWA / アスキー・メディアワークス,2冊
MTEX,1冊
マガジン・マガジン,5冊
サン出版,7冊
クリエイティブエンタテインメント,1冊
グループ・ゼロ,7冊
KADOKAWA / 富士見書房,3冊
キリブックス,5冊
三才ブックス,2冊
激ちゅぱっ,1冊
角川アスキー総合研究所,2冊
サークルチェンジ,3冊
"フクモトプロ／highstone, Inc.",20冊
双葉社,212冊
コミックハウス,8冊
eternal,2冊
エンジェル出版,46冊
ＴＭＥプラス,2冊
MAX/大洋図書,1冊
英治出版,1冊
フランス書院,1冊
マガジン・マガジン,5冊
東村ジャパン,5冊
富士美出版株式会社,13冊
まみあな出版,1冊
プレジデント社,1冊
株式会社メディアソフト,1冊
健康マネジメント,1冊
Oxford University Press,2冊
,9冊
太田出版,19冊
鉄人社,8冊
クリーク・アンド・リバー社,2冊
秋田書店,395冊
技術評論社,2冊
KADOKAWA / 富士見書房,3冊
学研プラス,12冊
三和出版,16冊
秋水社ORIGINAL,1冊
翔泳社,9冊
ナンバーナイン,1冊
ジーオーティー,15冊
佐藤漫画製作所,17冊
少年画報社,36冊
青林堂,1冊
CCCメディアハウス,1冊
復刊ドットコム,2冊
茜新社,9冊
ビーグリー,1冊
激ちゅぱっ,1冊
大洋図書,2冊
オークス,1冊
日本文芸社,87冊
手塚プロダクション,9冊
forcs,1冊
MAX／大洋図書,4冊
フレックスコミックス,1冊
クリエイティブエンタテインメント,1冊
コアマガジン/ホットミルクコミックス,4冊
KATTS,3冊
キリブックス,5冊
Kongc Test Pub,1冊
BCCKS Distribution,1冊
ゴマブックス株式会社,7冊
インプレス,2冊
eternal,2冊
小学館,489冊
マッグガーデン,30冊
スクウェア・エニックス,71冊
幻冬舎,5冊
ピンクパイナップル,1冊
KADOKAWA / 角川書店,3冊
クロエ出版/大洋図書,4冊
フューチャーコミックス,5冊
サン出版,7冊
HIMEクリピンク,4冊
スクリーモ,1冊
コアミックス,11冊
エブリスタ,3冊
一迅社,15冊
光文社,1冊
マイクロマガジン社,2冊
白泉社,116冊
早川書房,1冊
双葉社,212冊
朝日新聞出版,7冊
すばる舎,2冊
松文館,6冊
NHK出版,1冊
TOブックス,13冊
"フクモトプロ／highstone, Inc.",20冊
株式会社ディケイド,3冊
KADOKAWA / アスキー・メディアワークス,2冊
メディアックス,1冊
リイド社,29冊
SCC,1冊
DeNA,2冊
PHP研究所,1冊
三才ブックス,2冊
日経BP社,3冊
ブリック出版,1冊
たかだ書房,1冊
扶桑社,4冊
キルタイムコミュニケーション,3冊
講談社,1024冊
ナンネット,3冊
-------,12冊
グループ・ゼロ,7冊
文苑堂,2冊
株式会社オトコノアジト,1冊
海王社,4冊
ISSUISHA,2冊
文響社,1冊
ワニブックス,5冊
日経BP,4冊
ジーウォーク,10冊
KADOKAWA,356冊
ぶんか社,7冊
アイロゴス,1冊
WINGSプロジェクト,1冊
新潮社,80冊
ヒーローズ,25冊
ソルマーレ編集部,5冊
竹書房,124冊
日経ナショナル ジオグラフィック社,1冊
サークルチェンジ,3冊
集英社,882冊
小学館クリエイティブ,1冊
らいとすたっふ,1冊
ユナイテッド・ブックス,1冊
かんき出版,2冊
KADOKAWA / エンターブレイン,1冊
カゲキヤ出版,8冊
パンローリング株式会社,1冊
コアマガジン/メガストアコミックス,52冊
ワニマガジン社,151冊
幻冬舎コミックス,25冊
東洋経済新報社,2冊
角川アスキー総合研究所,2冊
小池書院,1冊
アース・スター エンターテイメント,5冊
電書バト,2冊
イースト・プレス,6冊
エンジェル出版,46冊
芳文社,91冊
若生出版,16冊
楽楽出版,5冊
青林堂ビジュアル,1冊
VIZ Media: SHONEN JUMP,1冊
コミックハウス,8冊
実業之日本社,10冊
MTEX,1冊
コアマガジン/メガストアコミックス,52冊
若生出版,16冊
フランス書院,1冊
ぶんか社,7冊
三才ブックス,2冊
松文館,6冊
東村ジャパン,5冊
キルタイムコミュニケーション,3冊
クリーク・アンド・リバー社,2冊
フレックスコミックス,1冊
ナンネット,3冊
クロエ出版/大洋図書,4冊
パンローリング株式会社,1冊
すばる舎,2冊
竹書房,124冊
エンジェル出版,46冊
少年画報社,36冊
芳文社,91冊
楽楽出版,5冊
日経ナショナル ジオグラフィック社,1冊
株式会社メディアソフト,1冊
幻冬舎コミックス,25冊
英治出版,1冊
ゴマブックス株式会社,7冊
MAX／大洋図書,4冊
eternal,2冊
復刊ドットコム,2冊
翔泳社,9冊
グループ・ゼロ,7冊
インプレス,2冊
小学館,489冊
ワニマガジン社,151冊
新潮社,80冊
太田出版,19冊
サン出版,7冊
コアマガジン/ホットミルクコミックス,4冊
富士美出版株式会社,13冊
MAX/大洋図書,1冊
DeNA,2冊
手塚プロダクション,9冊
クリエイティブエンタテインメント,1冊
KADOKAWA / 角川書店,3冊
マガジン・マガジン,5冊
ヒーローズ,25冊
ワニブックス,5冊
ビーグリー,1冊
Oxford University Press,2冊
日本文芸社,87冊
サークルチェンジ,3冊
メディアックス,1冊
KADOKAWA / 富士見書房,3冊
角川アスキー総合研究所,2冊
大洋図書,2冊
-------,12冊
,9冊
白泉社,116冊
青林堂,1冊
日経BP社,3冊
HIMEクリピンク,4冊
三和出版,16冊
キリブックス,5冊
ジーウォーク,10冊
KADOKAWA,356冊
エブリスタ,3冊
東洋経済新報社,2冊
NHK出版,1冊
ＴＭＥプラス,2冊
ナンバーナイン,1冊
佐藤漫画製作所,17冊
スクリーモ,1冊
秋田書店,395冊
技術評論社,2冊
